# compiler: R8
# compiler_version: 3.1.51
# min_api: 23
# compiler_hash: engineering
# pg_map_id: 06ff835
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
# {"id":"sourceFile","fileName":"FileVisitorBuilder.kt"}
kotlin.io.path.FileVisitorBuilderImpl -> kotlin.io.path.FileVisitorBuilderImpl:
# {"id":"sourceFile","fileName":"FileVisitorBuilder.kt"}
    54:54:void <init>() -> <init>
    87:89:java.nio.file.FileVisitor build() -> build
    93:93:void checkIsNotBuilt() -> checkIsNotBuilt
    97:97:void checkNotDefined(java.lang.Object,java.lang.String) -> checkNotDefined
    81:83:void onPostVisitDirectory(kotlin.jvm.functions.Function2) -> onPostVisitDirectory
    63:65:void onPreVisitDirectory(kotlin.jvm.functions.Function2) -> onPreVisitDirectory
    69:71:void onVisitFile(kotlin.jvm.functions.Function2) -> onVisitFile
    75:77:void onVisitFileFailed(kotlin.jvm.functions.Function2) -> onVisitFileFailed
kotlin.io.path.FileVisitorImpl -> kotlin.io.path.FileVisitorImpl:
# {"id":"sourceFile","fileName":"FileVisitorBuilder.kt"}
    103:107:void <init>(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2) -> <init>
    102:102:java.nio.file.FileVisitResult postVisitDirectory(java.lang.Object,java.io.IOException) -> postVisitDirectory
    118:118:java.nio.file.FileVisitResult postVisitDirectory(java.nio.file.Path,java.io.IOException) -> postVisitDirectory
    102:102:java.nio.file.FileVisitResult preVisitDirectory(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> preVisitDirectory
    109:109:java.nio.file.FileVisitResult preVisitDirectory(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> preVisitDirectory
    102:102:java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
    112:112:java.nio.file.FileVisitResult visitFile(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> visitFile
    102:102:java.nio.file.FileVisitResult visitFileFailed(java.lang.Object,java.io.IOException) -> visitFileFailed
    115:115:java.nio.file.FileVisitResult visitFileFailed(java.nio.file.Path,java.io.IOException) -> visitFileFailed
kotlin.io.path.LinkFollowing -> kotlin.io.path.LinkFollowing:
# {"id":"sourceFile","fileName":"PathTreeWalk.kt"}
    141:145:void <clinit>() -> <clinit>
    140:140:void <init>() -> <init>
    148:148:java.nio.file.LinkOption[] toLinkOptions(boolean) -> toLinkOptions
    151:151:java.util.Set toVisitOptions(boolean) -> toVisitOptions
kotlin.io.path.OnErrorResult -> kotlin.io.path.OnErrorResult:
# {"id":"sourceFile","fileName":"OnErrorResult.kt"}
    21:27:void <clinit>() -> <clinit>
    13:13:void <init>(java.lang.String,int) -> <init>
kotlin.io.path.PathNode -> kotlin.io.path.PathNode:
# {"id":"sourceFile","fileName":"PathTreeWalk.kt"}
    115:115:void <init>(java.nio.file.Path,java.lang.Object,kotlin.io.path.PathNode) -> <init>
    116:116:java.util.Iterator getContentIterator() -> getContentIterator
    115:115:java.lang.Object getKey() -> getKey
    115:115:kotlin.io.path.PathNode getParent() -> getParent
    115:115:java.nio.file.Path getPath() -> getPath
    116:116:void setContentIterator(java.util.Iterator) -> setContentIterator
kotlin.io.path.PathRelativizer -> kotlin.io.path.PathRelativizer:
# {"id":"sourceFile","fileName":"PathUtils.kt"}
    160:161:void <clinit>() -> <clinit>
    159:159:void <init>() -> <init>
    165:184:java.nio.file.Path tryRelativeTo(java.nio.file.Path,java.nio.file.Path) -> tryRelativeTo
kotlin.io.path.PathTreeWalk -> kotlin.io.path.PathTreeWalk:
# {"id":"sourceFile","fileName":"PathTreeWalk.kt"}
    20:23:void <init>(java.nio.file.Path,kotlin.io.path.PathWalkOption[]) -> <init>
    20:20:boolean access$getFollowLinks(kotlin.io.path.PathTreeWalk) -> access$getFollowLinks
    20:20:boolean access$getIncludeDirectories(kotlin.io.path.PathTreeWalk) -> access$getIncludeDirectories
    20:20:java.nio.file.LinkOption[] access$getLinkOptions(kotlin.io.path.PathTreeWalk) -> access$getLinkOptions
    20:20:java.nio.file.Path access$getStart$p(kotlin.io.path.PathTreeWalk) -> access$getStart$p
    89:89:java.util.Iterator bfsIterator() -> bfsIterator
    61:61:java.util.Iterator dfsIterator() -> dfsIterator
    27:27:boolean getFollowLinks() -> getFollowLinks
    33:33:boolean getIncludeDirectories() -> getIncludeDirectories
    30:30:java.nio.file.LinkOption[] getLinkOptions() -> getLinkOptions
    36:36:boolean isBFS() -> isBFS
    38:38:java.util.Iterator iterator() -> iterator
kotlin.io.path.PathTreeWalk$bfsIterator$1 -> kotlin.io.path.PathTreeWalk$bfsIterator$1:
# {"id":"sourceFile","fileName":"PathTreeWalk.kt"}
    89:98:java.lang.Object invokeSuspend(java.lang.Object) -> invokeSuspend
    45:54:java.lang.Object kotlin.io.path.PathTreeWalk.yieldIfNeeded(kotlin.sequences.SequenceScope,kotlin.io.path.PathNode,kotlin.io.path.DirectoryEntriesReader,kotlin.jvm.functions.Function1,kotlin.coroutines.Continuation) -> invokeSuspend
    45:54:java.lang.Object invokeSuspend(java.lang.Object):98 -> invokeSuspend
    99:99:java.lang.Object invokeSuspend(java.lang.Object) -> invokeSuspend
    48:57:java.lang.Object kotlin.io.path.PathTreeWalk.yieldIfNeeded(kotlin.sequences.SequenceScope,kotlin.io.path.PathNode,kotlin.io.path.DirectoryEntriesReader,kotlin.jvm.functions.Function1,kotlin.coroutines.Continuation) -> invokeSuspend
    48:57:java.lang.Object invokeSuspend(java.lang.Object):98 -> invokeSuspend
    102:102:java.lang.Object invokeSuspend(java.lang.Object) -> invokeSuspend
kotlin.io.path.PathTreeWalk$dfsIterator$1 -> kotlin.io.path.PathTreeWalk$dfsIterator$1:
# {"id":"sourceFile","fileName":"PathTreeWalk.kt"}
    61:67:java.lang.Object invokeSuspend(java.lang.Object) -> invokeSuspend
    45:54:java.lang.Object kotlin.io.path.PathTreeWalk.yieldIfNeeded(kotlin.sequences.SequenceScope,kotlin.io.path.PathNode,kotlin.io.path.DirectoryEntriesReader,kotlin.jvm.functions.Function1,kotlin.coroutines.Continuation) -> invokeSuspend
    45:54:java.lang.Object invokeSuspend(java.lang.Object):67 -> invokeSuspend
    68:69:java.lang.Object invokeSuspend(java.lang.Object) -> invokeSuspend
    48:57:java.lang.Object kotlin.io.path.PathTreeWalk.yieldIfNeeded(kotlin.sequences.SequenceScope,kotlin.io.path.PathNode,kotlin.io.path.DirectoryEntriesReader,kotlin.jvm.functions.Function1,kotlin.coroutines.Continuation) -> invokeSuspend
    48:57:java.lang.Object invokeSuspend(java.lang.Object):67 -> invokeSuspend
    72:78:java.lang.Object invokeSuspend(java.lang.Object) -> invokeSuspend
    45:54:java.lang.Object kotlin.io.path.PathTreeWalk.yieldIfNeeded(kotlin.sequences.SequenceScope,kotlin.io.path.PathNode,kotlin.io.path.DirectoryEntriesReader,kotlin.jvm.functions.Function1,kotlin.coroutines.Continuation) -> invokeSuspend
    45:54:java.lang.Object invokeSuspend(java.lang.Object):78 -> invokeSuspend
    79:80:java.lang.Object invokeSuspend(java.lang.Object) -> invokeSuspend
    48:57:java.lang.Object kotlin.io.path.PathTreeWalk.yieldIfNeeded(kotlin.sequences.SequenceScope,kotlin.io.path.PathNode,kotlin.io.path.DirectoryEntriesReader,kotlin.jvm.functions.Function1,kotlin.coroutines.Continuation) -> invokeSuspend
    48:57:java.lang.Object invokeSuspend(java.lang.Object):78 -> invokeSuspend
    84:87:java.lang.Object invokeSuspend(java.lang.Object) -> invokeSuspend
kotlin.io.path.PathTreeWalkKt -> kotlin.io.path.PathTreeWalkKt:
# {"id":"sourceFile","fileName":"PathTreeWalk.kt"}
    1:1:boolean access$createsCycle(kotlin.io.path.PathNode) -> access$createsCycle
    1:1:java.lang.Object access$keyOf(java.nio.file.Path,java.nio.file.LinkOption[]) -> access$keyOf
    120:133:boolean createsCycle(kotlin.io.path.PathNode) -> createsCycle
    108:108:java.lang.Object keyOf(java.nio.file.Path,java.nio.file.LinkOption[]) -> keyOf
kotlin.io.path.PathWalkOption -> kotlin.io.path.PathWalkOption:
# {"id":"sourceFile","fileName":"PathWalkOption.kt"}
    20:26:void <clinit>() -> <clinit>
    16:16:void <init>(java.lang.String,int) -> <init>
kotlin.io.path.PathsKt -> kotlin.io.path.PathsKt:
    1:1:void <init>() -> <init>
kotlin.io.path.PathsKt__PathReadWriteKt -> kotlin.io.path.PathsKt__PathReadWriteKt:
# {"id":"sourceFile","fileName":"PathReadWrite.kt"}
    184:184:void appendText(java.nio.file.Path,java.lang.CharSequence,java.nio.charset.Charset) -> appendText
    155:155:java.lang.String readText(java.nio.file.Path,java.nio.charset.Charset) -> readText
    171:171:void writeText(java.nio.file.Path,java.lang.CharSequence,java.nio.charset.Charset,java.nio.file.OpenOption[]) -> writeText
kotlin.io.path.PathsKt__PathRecursiveFunctionsKt -> kotlin.io.path.PathsKt__PathRecursiveFunctionsKt:
# {"id":"sourceFile","fileName":"PathRecursiveFunctions.kt"}
    1:1:java.nio.file.FileVisitResult access$copyToRecursively$error(kotlin.jvm.functions.Function3,java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,java.lang.Exception) -> access$copyToRecursively$copy
    1:1:java.nio.file.FileVisitResult access$copyToRecursively$copy(kotlin.jvm.functions.Function3,java.nio.file.Path,java.nio.file.Path,kotlin.jvm.functions.Function3,java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes):1 -> access$copyToRecursively$copy
    1:1:java.nio.file.FileVisitResult access$copyToRecursively$error(kotlin.jvm.functions.Function3,java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,java.lang.Exception) -> access$copyToRecursively$error
    72:87:java.nio.file.Path copyToRecursively(java.nio.file.Path,java.nio.file.Path,kotlin.jvm.functions.Function3,boolean,boolean) -> copyToRecursively
    149:197:java.nio.file.Path copyToRecursively(java.nio.file.Path,java.nio.file.Path,kotlin.jvm.functions.Function3,boolean,kotlin.jvm.functions.Function3) -> copyToRecursively
    191:193:java.nio.file.FileVisitResult copyToRecursively$copy$PathsKt__PathRecursiveFunctionsKt(kotlin.jvm.functions.Function3,java.nio.file.Path,java.nio.file.Path,kotlin.jvm.functions.Function3,java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> copyToRecursively$copy$PathsKt__PathRecursiveFunctionsKt
    141:145:java.nio.file.Path copyToRecursively$default(java.nio.file.Path,java.nio.file.Path,kotlin.jvm.functions.Function3,boolean,kotlin.jvm.functions.Function3,int,java.lang.Object) -> copyToRecursively$default
    180:181:java.nio.file.Path copyToRecursively$destination$PathsKt__PathRecursiveFunctionsKt(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path) -> copyToRecursively$destination$PathsKt__PathRecursiveFunctionsKt
    185:185:java.nio.file.FileVisitResult copyToRecursively$error$PathsKt__PathRecursiveFunctionsKt(kotlin.jvm.functions.Function3,java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,java.lang.Exception) -> copyToRecursively$error$PathsKt__PathRecursiveFunctionsKt
    268:271:void deleteRecursively(java.nio.file.Path) -> deleteRecursively
    1855:1855:void kotlin.collections.CollectionsKt___CollectionsKt.forEach(java.lang.Iterable,kotlin.jvm.functions.Function1) -> deleteRecursively
    1855:1855:void deleteRecursively(java.nio.file.Path):272 -> deleteRecursively
    271:272:void deleteRecursively(java.nio.file.Path) -> deleteRecursively
    311:330:java.util.List deleteRecursivelyImpl$PathsKt__PathRecursiveFunctionsKt(java.nio.file.Path) -> deleteRecursivelyImpl$PathsKt__PathRecursiveFunctionsKt
    372:377:void enterDirectory$PathsKt__PathRecursiveFunctionsKt(java.nio.file.SecureDirectoryStream,java.nio.file.Path,kotlin.io.path.ExceptionsCollector) -> enterDirectory$PathsKt__PathRecursiveFunctionsKt
    337:337:void collectIfThrows$PathsKt__PathRecursiveFunctionsKt(kotlin.io.path.ExceptionsCollector,kotlin.jvm.functions.Function0) -> enterDirectory$PathsKt__PathRecursiveFunctionsKt
    337:337:void enterDirectory$PathsKt__PathRecursiveFunctionsKt(java.nio.file.SecureDirectoryStream,java.nio.file.Path,kotlin.io.path.ExceptionsCollector):370 -> enterDirectory$PathsKt__PathRecursiveFunctionsKt
    348:362:void handleEntry$PathsKt__PathRecursiveFunctionsKt(java.nio.file.SecureDirectoryStream,java.nio.file.Path,kotlin.io.path.ExceptionsCollector) -> handleEntry$PathsKt__PathRecursiveFunctionsKt
    337:337:void collectIfThrows$PathsKt__PathRecursiveFunctionsKt(kotlin.io.path.ExceptionsCollector,kotlin.jvm.functions.Function0) -> handleEntry$PathsKt__PathRecursiveFunctionsKt
    337:337:void handleEntry$PathsKt__PathRecursiveFunctionsKt(java.nio.file.SecureDirectoryStream,java.nio.file.Path,kotlin.io.path.ExceptionsCollector):350 -> handleEntry$PathsKt__PathRecursiveFunctionsKt
    366:366:void handleEntry$PathsKt__PathRecursiveFunctionsKt(java.nio.file.SecureDirectoryStream,java.nio.file.Path,kotlin.io.path.ExceptionsCollector) -> handleEntry$PathsKt__PathRecursiveFunctionsKt
    410:415:void insecureEnterDirectory$PathsKt__PathRecursiveFunctionsKt(java.nio.file.Path,kotlin.io.path.ExceptionsCollector) -> insecureEnterDirectory$PathsKt__PathRecursiveFunctionsKt
    337:337:void collectIfThrows$PathsKt__PathRecursiveFunctionsKt(kotlin.io.path.ExceptionsCollector,kotlin.jvm.functions.Function0) -> insecureEnterDirectory$PathsKt__PathRecursiveFunctionsKt
    337:337:void insecureEnterDirectory$PathsKt__PathRecursiveFunctionsKt(java.nio.file.Path,kotlin.io.path.ExceptionsCollector):408 -> insecureEnterDirectory$PathsKt__PathRecursiveFunctionsKt
    391:402:void insecureHandleEntry$PathsKt__PathRecursiveFunctionsKt(java.nio.file.Path,kotlin.io.path.ExceptionsCollector) -> insecureHandleEntry$PathsKt__PathRecursiveFunctionsKt
    337:337:void collectIfThrows$PathsKt__PathRecursiveFunctionsKt(kotlin.io.path.ExceptionsCollector,kotlin.jvm.functions.Function0) -> insecureHandleEntry$PathsKt__PathRecursiveFunctionsKt
    337:337:void insecureHandleEntry$PathsKt__PathRecursiveFunctionsKt(java.nio.file.Path,kotlin.io.path.ExceptionsCollector):390 -> insecureHandleEntry$PathsKt__PathRecursiveFunctionsKt
    382:383:boolean isDirectory$PathsKt__PathRecursiveFunctionsKt(java.nio.file.SecureDirectoryStream,java.nio.file.Path,java.nio.file.LinkOption[]) -> isDirectory$PathsKt__PathRecursiveFunctionsKt
    229:232:java.nio.file.FileVisitResult toFileVisitResult$PathsKt__PathRecursiveFunctionsKt(kotlin.io.path.CopyActionResult) -> toFileVisitResult$PathsKt__PathRecursiveFunctionsKt
    236:238:java.nio.file.FileVisitResult toFileVisitResult$PathsKt__PathRecursiveFunctionsKt(kotlin.io.path.OnErrorResult) -> toFileVisitResult$PathsKt__PathRecursiveFunctionsKt
kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$WhenMappings -> kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$WhenMappings:
# {"id":"sourceFile","fileName":"PathRecursiveFunctions.kt"}
kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$2 -> kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$2:
# {"id":"sourceFile","fileName":"PathRecursiveFunctions.kt"}
    72:72:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object) -> invoke
    73:84:kotlin.io.path.CopyActionResult invoke(kotlin.io.path.CopyActionContext,java.nio.file.Path,java.nio.file.Path) -> invoke
kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$3 -> kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$3:
# {"id":"sourceFile","fileName":"PathRecursiveFunctions.kt"}
    143:143:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object) -> invoke
    143:143:java.lang.Void invoke(java.nio.file.Path,java.nio.file.Path,java.lang.Exception) -> invoke
kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$4 -> kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$4:
# {"id":"sourceFile","fileName":"PathRecursiveFunctions.kt"}
    145:145:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object) -> invoke
    146:146:kotlin.io.path.CopyActionResult invoke(kotlin.io.path.CopyActionContext,java.nio.file.Path,java.nio.file.Path) -> invoke
kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$5 -> kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$5:
# {"id":"sourceFile","fileName":"PathRecursiveFunctions.kt"}
    197:197:java.lang.Object invoke(java.lang.Object) -> invoke
    198:201:void invoke(kotlin.io.path.FileVisitorBuilder) -> invoke
kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$5$1 -> kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$5$1:
# {"id":"sourceFile","fileName":"PathRecursiveFunctions.kt"}
    198:198:java.lang.Object invoke(java.lang.Object,java.lang.Object) -> invoke
    198:198:java.nio.file.FileVisitResult invoke(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> invoke
kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$5$2 -> kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$5$2:
# {"id":"sourceFile","fileName":"PathRecursiveFunctions.kt"}
    199:199:java.lang.Object invoke(java.lang.Object,java.lang.Object) -> invoke
    199:199:java.nio.file.FileVisitResult invoke(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> invoke
kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$5$3 -> kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$5$3:
# {"id":"sourceFile","fileName":"PathRecursiveFunctions.kt"}
    200:200:java.lang.Object invoke(java.lang.Object,java.lang.Object) -> invoke
    200:200:java.nio.file.FileVisitResult invoke(java.nio.file.Path,java.lang.Exception) -> invoke
kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$5$4 -> kotlin.io.path.PathsKt__PathRecursiveFunctionsKt$copyToRecursively$5$4:
# {"id":"sourceFile","fileName":"PathRecursiveFunctions.kt"}
    201:201:java.lang.Object invoke(java.lang.Object,java.lang.Object) -> invoke
    203:205:java.nio.file.FileVisitResult invoke(java.nio.file.Path,java.io.IOException) -> invoke
kotlin.io.path.PathsKt__PathUtilsKt -> kotlin.io.path.PathsKt__PathUtilsKt:
# {"id":"sourceFile","fileName":"PathUtils.kt"}
    941:943:java.nio.file.Path createTempDirectory(java.nio.file.Path,java.lang.String,java.nio.file.attribute.FileAttribute[]) -> createTempDirectory
    901:903:java.nio.file.Path createTempFile(java.nio.file.Path,java.lang.String,java.lang.String,java.nio.file.attribute.FileAttribute[]) -> createTempFile
    666:666:java.lang.Void fileAttributeViewNotAvailable(java.nio.file.Path,java.lang.Class) -> fileAttributeViewNotAvailable
    1130:1130:java.nio.file.FileVisitor fileVisitor(kotlin.jvm.functions.Function1) -> fileVisitor
    47:47:java.lang.String getExtension(java.nio.file.Path) -> getExtension
    71:72:java.lang.String getInvariantSeparatorsPathString(java.nio.file.Path) -> getInvariantSeparatorsPathString
    29:29:java.lang.String getName(java.nio.file.Path) -> getName
    38:38:java.lang.String getNameWithoutExtension(java.nio.file.Path) -> getNameWithoutExtension
    400:400:java.util.List listDirectoryEntries(java.nio.file.Path,java.lang.String) -> listDirectoryEntries
    125:127:java.nio.file.Path relativeTo(java.nio.file.Path,java.nio.file.Path) -> relativeTo
    154:154:java.nio.file.Path relativeToOrNull(java.nio.file.Path,java.nio.file.Path) -> relativeToOrNull
    141:141:java.nio.file.Path relativeToOrSelf(java.nio.file.Path,java.nio.file.Path) -> relativeToOrSelf
    1035:1036:void visitFileTree(java.nio.file.Path,java.nio.file.FileVisitor,int,boolean) -> visitFileTree
    1083:1083:void visitFileTree(java.nio.file.Path,int,boolean,kotlin.jvm.functions.Function1) -> visitFileTree
    1077:1077:void visitFileTree$default(java.nio.file.Path,int,boolean,kotlin.jvm.functions.Function1,int,java.lang.Object) -> visitFileTree$default
    1019:1019:kotlin.sequences.Sequence walk(java.nio.file.Path,kotlin.io.path.PathWalkOption[]) -> walk
kotlin.jdk7.AutoCloseableKt -> kotlin.jdk7.AutoCloseableKt:
# {"id":"sourceFile","fileName":"AutoCloseable.kt"}
kotlin.js.ExperimentalJsExport -> kotlin.js.ExperimentalJsExport:
# {"id":"sourceFile","fileName":"JsAnnotationsH.kt"}
kotlin.jvm.JvmClassMappingKt -> kotlin.jvm.JvmClassMappingKt:
# {"id":"sourceFile","fileName":"JvmClassMapping.kt"}
    108:108:kotlin.reflect.KClass getAnnotationClass(java.lang.annotation.Annotation) -> getAnnotationClass
    29:29:java.lang.Class getJavaClass(kotlin.reflect.KClass) -> getJavaClass
    89:89:java.lang.Class getJavaClass(java.lang.Object) -> getJavaClass
    59:62:java.lang.Class getJavaObjectType(kotlin.reflect.KClass) -> getJavaObjectType
    36:48:java.lang.Class getJavaPrimitiveType(kotlin.reflect.KClass) -> getJavaPrimitiveType
    81:81:kotlin.reflect.KClass getKotlinClass(java.lang.Class) -> getKotlinClass
    95:95:java.lang.Class getRuntimeClassOfKClassInstance(kotlin.reflect.KClass) -> getRuntimeClassOfKClassInstance
kotlin.jvm.JvmDefault -> kotlin.jvm.JvmDefault:
# {"id":"sourceFile","fileName":"JvmDefault.kt"}
kotlin.jvm.JvmDefaultWithCompatibility -> kotlin.jvm.JvmDefaultWithCompatibility:
# {"id":"sourceFile","fileName":"JvmDefault.kt"}
kotlin.jvm.JvmDefaultWithoutCompatibility -> kotlin.jvm.JvmDefaultWithoutCompatibility:
# {"id":"sourceFile","fileName":"JvmDefault.kt"}
kotlin.jvm.JvmField -> kotlin.jvm.JvmField:
# {"id":"sourceFile","fileName":"JvmPlatformAnnotations.kt"}
kotlin.jvm.JvmInline -> kotlin.jvm.JvmInline:
# {"id":"sourceFile","fileName":"JvmPlatformAnnotations.kt"}
kotlin.jvm.JvmMultifileClass -> kotlin.jvm.JvmMultifileClass:
# {"id":"sourceFile","fileName":"JvmPlatformAnnotations.kt"}
kotlin.jvm.JvmName -> kotlin.jvm.JvmName:
# {"id":"sourceFile","fileName":"JvmPlatformAnnotations.kt"}
kotlin.jvm.JvmOverloads -> kotlin.jvm.JvmOverloads:
# {"id":"sourceFile","fileName":"JvmPlatformAnnotations.kt"}
kotlin.jvm.JvmRecord -> kotlin.jvm.JvmRecord:
# {"id":"sourceFile","fileName":"JvmPlatformAnnotations.kt"}
kotlin.jvm.JvmSerializableLambda -> kotlin.jvm.JvmSerializableLambda:
# {"id":"sourceFile","fileName":"JvmFlagAnnotations.kt"}
kotlin.jvm.JvmStatic -> kotlin.jvm.JvmStatic:
# {"id":"sourceFile","fileName":"JvmPlatformAnnotations.kt"}
kotlin.jvm.JvmSuppressWildcards -> kotlin.jvm.JvmSuppressWildcards:
# {"id":"sourceFile","fileName":"JvmPlatformAnnotations.kt"}
kotlin.jvm.JvmSynthetic -> kotlin.jvm.JvmSynthetic:
# {"id":"sourceFile","fileName":"JvmPlatformAnnotations.kt"}
kotlin.jvm.JvmWildcard -> kotlin.jvm.JvmWildcard:
# {"id":"sourceFile","fileName":"JvmPlatformAnnotations.kt"}
kotlin.jvm.KotlinReflectionNotSupportedError -> kotlin.jvm.KotlinReflectionNotSupportedError:
# {"id":"sourceFile","fileName":"KotlinReflectionNotSupportedError.kt"}
    11:11:void <init>() -> <init>
    13:13:void <init>(java.lang.String) -> <init>
    15:15:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    17:17:void <init>(java.lang.Throwable) -> <init>
kotlin.jvm.PurelyImplements -> kotlin.jvm.PurelyImplements:
# {"id":"sourceFile","fileName":"PurelyImplements.kt"}
kotlin.jvm.Strictfp -> kotlin.jvm.Strictfp:
# {"id":"sourceFile","fileName":"JvmFlagAnnotations.kt"}
kotlin.jvm.Synchronized -> kotlin.jvm.Synchronized:
# {"id":"sourceFile","fileName":"JvmFlagAnnotations.kt"}
kotlin.jvm.Throws -> kotlin.jvm.Throws:
# {"id":"sourceFile","fileName":"JvmPlatformAnnotations.kt"}
kotlin.jvm.Transient -> kotlin.jvm.Transient:
# {"id":"sourceFile","fileName":"JvmFlagAnnotations.kt"}
kotlin.jvm.Volatile -> kotlin.jvm.Volatile:
# {"id":"sourceFile","fileName":"JvmFlagAnnotations.kt"}
kotlin.jvm.functions.Function0 -> kotlin.jvm.functions.Function0:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function1 -> kotlin.jvm.functions.Function1:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function10 -> kotlin.jvm.functions.Function10:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function11 -> kotlin.jvm.functions.Function11:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function12 -> kotlin.jvm.functions.Function12:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function13 -> kotlin.jvm.functions.Function13:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function14 -> kotlin.jvm.functions.Function14:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function15 -> kotlin.jvm.functions.Function15:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function16 -> kotlin.jvm.functions.Function16:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function17 -> kotlin.jvm.functions.Function17:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function18 -> kotlin.jvm.functions.Function18:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function19 -> kotlin.jvm.functions.Function19:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function2 -> kotlin.jvm.functions.Function2:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function20 -> kotlin.jvm.functions.Function20:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function21 -> kotlin.jvm.functions.Function21:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function22 -> kotlin.jvm.functions.Function22:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function3 -> kotlin.jvm.functions.Function3:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function4 -> kotlin.jvm.functions.Function4:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function5 -> kotlin.jvm.functions.Function5:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function6 -> kotlin.jvm.functions.Function6:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function7 -> kotlin.jvm.functions.Function7:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function8 -> kotlin.jvm.functions.Function8:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.Function9 -> kotlin.jvm.functions.Function9:
# {"id":"sourceFile","fileName":"Functions.kt"}
kotlin.jvm.functions.FunctionN -> kotlin.jvm.functions.FunctionN:
# {"id":"sourceFile","fileName":"FunctionN.kt"}
kotlin.jvm.internal.AdaptedFunctionReference -> kotlin.jvm.internal.AdaptedFunctionReference:
