# compiler: R8
# compiler_version: 3.1.51
# min_api: 23
# compiler_hash: engineering
# pg_map_id: fef2620
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
mono.android.view.GestureDetector_OnGestureListenerImplementor -> mono.android.view.GestureDetector_OnGestureListenerImplementor:
    21:21:void <clinit>() -> <clinit>
    27:29:void <init>() -> <init>
    83:85:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    90:91:void monodroidClearReferences() -> monodroidClearReferences
    35:35:boolean onDown(android.view.MotionEvent) -> onDown
    43:43:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    51:51:void onLongPress(android.view.MotionEvent) -> onLongPress
    59:59:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    67:67:void onShowPress(android.view.MotionEvent) -> onShowPress
    75:75:boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
mono.android.view.MenuItem_OnActionExpandListenerImplementor -> mono.android.view.MenuItem_OnActionExpandListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
    39:39:boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
mono.android.view.MenuItem_OnMenuItemClickListenerImplementor -> mono.android.view.MenuItem_OnMenuItemClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
mono.android.view.OnReceiveContentListenerImplementor -> mono.android.view.OnReceiveContentListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:android.view.ContentInfo onReceiveContent(android.view.View,android.view.ContentInfo) -> onReceiveContent
mono.android.view.PixelCopy_OnPixelCopyFinishedListenerImplementor -> mono.android.view.PixelCopy_OnPixelCopyFinishedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onPixelCopyFinished(int) -> onPixelCopyFinished
mono.android.view.ScaleGestureDetector_OnScaleGestureListenerImplementor -> mono.android.view.ScaleGestureDetector_OnScaleGestureListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:boolean onScale(android.view.ScaleGestureDetector) -> onScale
    40:40:boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    48:48:void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
mono.android.view.TextureView_SurfaceTextureListenerImplementor -> mono.android.view.TextureView_SurfaceTextureListenerImplementor:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    65:67:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:73:void monodroidClearReferences() -> monodroidClearReferences
    33:33:void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureAvailable
    41:41:boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture) -> onSurfaceTextureDestroyed
    49:49:void onSurfaceTextureSizeChanged(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureSizeChanged
    57:57:void onSurfaceTextureUpdated(android.graphics.SurfaceTexture) -> onSurfaceTextureUpdated
mono.android.view.ViewGroup_OnHierarchyChangeListenerImplementor -> mono.android.view.ViewGroup_OnHierarchyChangeListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    39:39:void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
mono.android.view.ViewStub_OnInflateListenerImplementor -> mono.android.view.ViewStub_OnInflateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onInflate(android.view.ViewStub,android.view.View) -> onInflate
mono.android.view.ViewTreeObserver_OnDrawListenerImplementor -> mono.android.view.ViewTreeObserver_OnDrawListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDraw() -> onDraw
mono.android.view.ViewTreeObserver_OnGlobalFocusChangeListenerImplementor -> mono.android.view.ViewTreeObserver_OnGlobalFocusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onGlobalFocusChanged(android.view.View,android.view.View) -> onGlobalFocusChanged
mono.android.view.ViewTreeObserver_OnGlobalLayoutListenerImplementor -> mono.android.view.ViewTreeObserver_OnGlobalLayoutListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onGlobalLayout() -> onGlobalLayout
mono.android.view.ViewTreeObserver_OnPreDrawListenerImplementor -> mono.android.view.ViewTreeObserver_OnPreDrawListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onPreDraw() -> onPreDraw
mono.android.view.ViewTreeObserver_OnScrollChangedListenerImplementor -> mono.android.view.ViewTreeObserver_OnScrollChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onScrollChanged() -> onScrollChanged
mono.android.view.ViewTreeObserver_OnTouchModeChangeListenerImplementor -> mono.android.view.ViewTreeObserver_OnTouchModeChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTouchModeChanged(boolean) -> onTouchModeChanged
mono.android.view.ViewTreeObserver_OnWindowAttachListenerImplementor -> mono.android.view.ViewTreeObserver_OnWindowAttachListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onWindowAttached() -> onWindowAttached
    39:39:void onWindowDetached() -> onWindowDetached
mono.android.view.ViewTreeObserver_OnWindowFocusChangeListenerImplementor -> mono.android.view.ViewTreeObserver_OnWindowFocusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
mono.android.view.View_OnApplyWindowInsetsListenerImplementor -> mono.android.view.View_OnApplyWindowInsetsListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
mono.android.view.View_OnAttachStateChangeListenerImplementor -> mono.android.view.View_OnAttachStateChangeListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    39:39:void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
mono.android.view.View_OnCapturedPointerListenerImplementor -> mono.android.view.View_OnCapturedPointerListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onCapturedPointer(android.view.View,android.view.MotionEvent) -> onCapturedPointer
mono.android.view.View_OnClickListenerImplementor -> mono.android.view.View_OnClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onClick(android.view.View) -> onClick
mono.android.view.View_OnContextClickListenerImplementor -> mono.android.view.View_OnContextClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onContextClick(android.view.View) -> onContextClick
mono.android.view.View_OnCreateContextMenuListenerImplementor -> mono.android.view.View_OnCreateContextMenuListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
mono.android.view.View_OnDragListenerImplementor -> mono.android.view.View_OnDragListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onDrag(android.view.View,android.view.DragEvent) -> onDrag
mono.android.view.View_OnFocusChangeListenerImplementor -> mono.android.view.View_OnFocusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onFocusChange(android.view.View,boolean) -> onFocusChange
mono.android.view.View_OnGenericMotionListenerImplementor -> mono.android.view.View_OnGenericMotionListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onGenericMotion(android.view.View,android.view.MotionEvent) -> onGenericMotion
mono.android.view.View_OnHoverListenerImplementor -> mono.android.view.View_OnHoverListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onHover(android.view.View,android.view.MotionEvent) -> onHover
mono.android.view.View_OnKeyListenerImplementor -> mono.android.view.View_OnKeyListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
mono.android.view.View_OnLayoutChangeListenerImplementor -> mono.android.view.View_OnLayoutChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
mono.android.view.View_OnLongClickListenerImplementor -> mono.android.view.View_OnLongClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onLongClick(android.view.View) -> onLongClick
mono.android.view.View_OnScrollChangeListenerImplementor -> mono.android.view.View_OnScrollChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onScrollChange(android.view.View,int,int,int,int) -> onScrollChange
mono.android.view.View_OnSystemUiVisibilityChangeListenerImplementor -> mono.android.view.View_OnSystemUiVisibilityChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onSystemUiVisibilityChange(int) -> onSystemUiVisibilityChange
mono.android.view.View_OnTouchListenerImplementor -> mono.android.view.View_OnTouchListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
mono.android.view.View_OnUnhandledKeyEventListenerImplementor -> mono.android.view.View_OnUnhandledKeyEventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onUnhandledKeyEvent(android.view.View,android.view.KeyEvent) -> onUnhandledKeyEvent
mono.android.view.WindowInsetsAnimationControlListenerImplementor -> mono.android.view.WindowInsetsAnimationControlListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onCancelled(android.view.WindowInsetsAnimationController) -> onCancelled
    40:40:void onFinished(android.view.WindowInsetsAnimationController) -> onFinished
    48:48:void onReady(android.view.WindowInsetsAnimationController,int) -> onReady
mono.android.view.WindowInsetsController_OnControllableInsetsChangedListenerImplementor -> mono.android.view.WindowInsetsController_OnControllableInsetsChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onControllableInsetsChanged(android.view.WindowInsetsController,int) -> onControllableInsetsChanged
mono.android.view.Window_OnFrameMetricsAvailableListenerImplementor -> mono.android.view.Window_OnFrameMetricsAvailableListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onFrameMetricsAvailable(android.view.Window,android.view.FrameMetrics,int) -> onFrameMetricsAvailable
mono.android.view.Window_OnRestrictedCaptionAreaChangedListenerImplementor -> mono.android.view.Window_OnRestrictedCaptionAreaChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onRestrictedCaptionAreaChanged(android.graphics.Rect) -> onRestrictedCaptionAreaChanged
mono.android.view.accessibility.AccessibilityManager_AccessibilityStateChangeListenerImplementor -> mono.android.view.accessibility.AccessibilityManager_AccessibilityStateChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onAccessibilityStateChanged(boolean) -> onAccessibilityStateChanged
mono.android.view.accessibility.AccessibilityManager_TouchExplorationStateChangeListenerImplementor -> mono.android.view.accessibility.AccessibilityManager_TouchExplorationStateChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTouchExplorationStateChanged(boolean) -> onTouchExplorationStateChanged
mono.android.view.animation.Animation_AnimationListenerImplementor -> mono.android.view.animation.Animation_AnimationListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    40:40:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    48:48:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
mono.android.view.textservice.SpellCheckerSession_SpellCheckerSessionListenerImplementor -> mono.android.view.textservice.SpellCheckerSession_SpellCheckerSessionListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onGetSentenceSuggestions(android.view.textservice.SentenceSuggestionsInfo[]) -> onGetSentenceSuggestions
    39:39:void onGetSuggestions(android.view.textservice.SuggestionsInfo[]) -> onGetSuggestions
mono.android.webkit.DownloadListenerImplementor -> mono.android.webkit.DownloadListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
mono.android.webkit.WebIconDatabase_IconListenerImplementor -> mono.android.webkit.WebIconDatabase_IconListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onReceivedIcon(java.lang.String,android.graphics.Bitmap) -> onReceivedIcon
mono.android.webkit.WebView_FindListenerImplementor -> mono.android.webkit.WebView_FindListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onFindResultReceived(int,int,boolean) -> onFindResultReceived
mono.android.webkit.WebView_PictureListenerImplementor -> mono.android.webkit.WebView_PictureListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onNewPicture(android.webkit.WebView,android.graphics.Picture) -> onNewPicture
mono.android.widget.AbsListView_OnScrollListenerImplementor -> mono.android.widget.AbsListView_OnScrollListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    39:39:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
mono.android.widget.AbsListView_RecyclerListenerImplementor -> mono.android.widget.AbsListView_RecyclerListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onMovedToScrapHeap(android.view.View) -> onMovedToScrapHeap
mono.android.widget.ActionMenuView_OnMenuItemClickListenerImplementor -> mono.android.widget.ActionMenuView_OnMenuItemClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
mono.android.widget.AdapterView_OnItemClickListenerImplementor -> mono.android.widget.AdapterView_OnItemClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
mono.android.widget.AdapterView_OnItemLongClickListenerImplementor -> mono.android.widget.AdapterView_OnItemLongClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
mono.android.widget.AdapterView_OnItemSelectedListenerImplementor -> mono.android.widget.AdapterView_OnItemSelectedListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    39:39:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
mono.android.widget.AutoCompleteTextView_OnDismissListenerImplementor -> mono.android.widget.AutoCompleteTextView_OnDismissListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDismiss() -> onDismiss
mono.android.widget.CalendarView_OnDateChangeListenerImplementor -> mono.android.widget.CalendarView_OnDateChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onSelectedDayChange(android.widget.CalendarView,int,int,int) -> onSelectedDayChange
mono.android.widget.Chronometer_OnChronometerTickListenerImplementor -> mono.android.widget.Chronometer_OnChronometerTickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onChronometerTick(android.widget.Chronometer) -> onChronometerTick
mono.android.widget.CompoundButton_OnCheckedChangeListenerImplementor -> mono.android.widget.CompoundButton_OnCheckedChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
mono.android.widget.DatePicker_OnDateChangedListenerImplementor -> mono.android.widget.DatePicker_OnDateChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
mono.android.widget.ExpandableListView_OnChildClickListenerImplementor -> mono.android.widget.ExpandableListView_OnChildClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
mono.android.widget.ExpandableListView_OnGroupClickListenerImplementor -> mono.android.widget.ExpandableListView_OnGroupClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
mono.android.widget.ExpandableListView_OnGroupCollapseListenerImplementor -> mono.android.widget.ExpandableListView_OnGroupCollapseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onGroupCollapse(int) -> onGroupCollapse
mono.android.widget.ExpandableListView_OnGroupExpandListenerImplementor -> mono.android.widget.ExpandableListView_OnGroupExpandListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onGroupExpand(int) -> onGroupExpand
mono.android.widget.Filter_FilterListenerImplementor -> mono.android.widget.Filter_FilterListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onFilterComplete(int) -> onFilterComplete
mono.android.widget.NumberPicker_OnScrollListenerImplementor -> mono.android.widget.NumberPicker_OnScrollListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onScrollStateChange(android.widget.NumberPicker,int) -> onScrollStateChange
mono.android.widget.NumberPicker_OnValueChangeListenerImplementor -> mono.android.widget.NumberPicker_OnValueChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
mono.android.widget.PopupMenu_OnDismissListenerImplementor -> mono.android.widget.PopupMenu_OnDismissListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDismiss(android.widget.PopupMenu) -> onDismiss
mono.android.widget.PopupMenu_OnMenuItemClickListenerImplementor -> mono.android.widget.PopupMenu_OnMenuItemClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
